"detail_id","run_main_id","expiry_str","expiry_date","days_to_expiry","future_price","open_interest","spot_price","premium_pct","annualized_pct","curve","instrument_name"
"64","11","25 Dec 2026","2026-12-25",358,"91855.72000000","4125720.00","87894.61000000","4.506659","4.597925","Contango","BTC-25DEC26"
"65","12","09 Jan 2026","2026-01-09",7,"3016.93000000","4022402.00","3014.90000000","0.067332","3.513301","Flat","ETH-9JAN26"
"66","12","30 Jan 2026","2026-01-30",28,"3022.05000000","53173611.00","3014.90000000","0.237155","3.093608","Flat","ETH-30JAN26"
"67","12","27 Feb 2026","2026-02-27",56,"3031.78000000","2811787.00","3014.90000000","0.559886","3.651756","Flat","ETH-27FEB26"
"68","12","27 Mar 2026","2026-03-27",84,"3040.97000000","117705772.00","3014.90000000","0.864705","3.759924","Flat","ETH-27MAR26"
"69","12","26 Jun 2026","2026-06-26",175,"3063.69000000","53542529.00","3014.90000000","1.618296","3.377615","Contango","ETH-26JUN26"
"70","12","25 Sep 2026","2026-09-25",266,"3091.13000000","27133791.00","3014.90000000","2.528442","3.471855","Contango","ETH-25SEP26"
"71","12","25 Dec 2026","2026-12-25",357,"3119.66000000","1678067.00","3014.90000000","3.474742","3.555041","Contango","ETH-25DEC26"
"72","13","09 Jan 2026","2026-01-09",7,"88743.72000000","16326960.00","88671.88000000","0.081018","4.227393","Flat","BTC-9JAN26"
"73","13","30 Jan 2026","2026-01-30",28,"88953.52000000","171072400.00","88671.88000000","0.317620","4.143245","Flat","BTC-30JAN26"
"74","13","27 Feb 2026","2026-02-27",56,"89210.05000000","90767970.00","88671.88000000","0.606923","3.958547","Flat","BTC-27FEB26"
"75","13","27 Mar 2026","2026-03-27",84,"89573.89000000","441393870.00","88671.88000000","1.017245","4.423198","Contango","BTC-27MAR26"
"76","13","26 Jun 2026","2026-06-26",175,"90551.05000000","182190860.00","88671.88000000","2.119240","4.423157","Contango","BTC-26JUN26"
"77","13","25 Sep 2026","2026-09-25",266,"91619.25000000","103687930.00","88671.88000000","3.323906","4.564123","Contango","BTC-25SEP26"
"78","13","25 Dec 2026","2026-12-25",357,"92671.48000000","4128570.00","88671.88000000","4.510562","4.614798","Contango","BTC-25DEC26"
"79","14","09 Jan 2026","2026-01-09",6,"3114.68000000","4032951.00","3113.29000000","0.044647","2.717905","Flat","ETH-9JAN26"
"80","14","16 Jan 2026","2026-01-16",13,"3115.84000000","721711.00","3113.29000000","0.081907","2.301269","Flat","ETH-16JAN26"
"81","14","30 Jan 2026","2026-01-30",27,"3119.60000000","53097931.00","3113.29000000","0.202679","2.741803","Flat","ETH-30JAN26"
"82","14","27 Feb 2026","2026-02-27",55,"3129.05000000","3677393.00","3113.29000000","0.506217","3.361740","Flat","ETH-27FEB26"
"83","14","27 Mar 2026","2026-03-27",83,"3138.07000000","118253924.00","3113.29000000","0.795943","3.502627","Flat","ETH-27MAR26"
"84","14","26 Jun 2026","2026-06-26",174,"3164.30000000","53895850.00","3113.29000000","1.638460","3.439353","Contango","ETH-26JUN26"
"85","14","25 Sep 2026","2026-09-25",265,"3191.75000000","27055636.00","3113.29000000","2.520164","3.473546","Contango","ETH-25SEP26"
"86","14","25 Dec 2026","2026-12-25",356,"3222.28000000","1758864.00","3113.29000000","3.500798","3.591760","Contango","ETH-25DEC26"
"87","15","09 Jan 2026","2026-01-09",6,"90177.47000000","50045910.00","90130.23000000","0.052413","3.190644","Flat","BTC-9JAN26"
"88","15","16 Jan 2026","2026-01-16",13,"90262.05000000","2308040.00","90130.23000000","0.146255","4.109204","Flat","BTC-16JAN26"
"89","15","30 Jan 2026","2026-01-30",27,"90432.61000000","173209630.00","90130.23000000","0.335492","4.538466","Flat","BTC-30JAN26"
"90","15","27 Feb 2026","2026-02-27",55,"90672.81000000","129226110.00","90130.23000000","0.601996","3.997798","Flat","BTC-27FEB26"
"91","15","27 Mar 2026","2026-03-27",83,"91086.09000000","445974740.00","90130.23000000","1.060532","4.666980","Contango","BTC-27MAR26"
"92","15","26 Jun 2026","2026-06-26",174,"92106.49000000","184227570.00","90130.23000000","2.192672","4.602720","Contango","BTC-26JUN26"
"93","15","25 Sep 2026","2026-09-25",265,"93225.16000000","101049580.00","90130.23000000","3.433842","4.732871","Contango","BTC-25SEP26"
"94","15","25 Dec 2026","2026-12-25",356,"94305.35000000","4991800.00","90130.23000000","4.632319","4.752681","Contango","BTC-25DEC26"
"95","16","09 Jan 2026","2026-01-09",5,"3138.09000000","4496926.00","3136.59000000","0.047823","3.493444","Flat","ETH-9JAN26"
"96","16","16 Jan 2026","2026-01-16",12,"3139.56000000","896846.00","3136.59000000","0.094689","2.882091","Flat","ETH-16JAN26"
"97","16","30 Jan 2026","2026-01-30",26,"3142.38000000","53430849.00","3136.59000000","0.184595","2.593210","Flat","ETH-30JAN26"
"98","16","27 Feb 2026","2026-02-27",54,"3154.33000000","4057081.00","3136.59000000","0.565582","3.825536","Flat","ETH-27FEB26"
"99","16","27 Mar 2026","2026-03-27",82,"3163.28000000","118315715.00","3136.59000000","0.850924","3.790244","Flat","ETH-27MAR26"
"100","16","26 Jun 2026","2026-06-26",173,"3192.88000000","54105213.00","3136.59000000","1.794624","3.788939","Contango","ETH-26JUN26"
"101","16","25 Sep 2026","2026-09-25",264,"3221.58000000","27262612.00","3136.59000000","2.709631","3.748835","Contango","ETH-25SEP26"
"102","16","25 Dec 2026","2026-12-25",355,"3254.55000000","2101778.00","3136.59000000","3.760772","3.869358","Contango","ETH-25DEC26"
"103","17","09 Jan 2026","2026-01-09",5,"91313.58000000","54267150.00","91265.95000000","0.052188","3.812343","Flat","BTC-9JAN26"
"104","17","16 Jan 2026","2026-01-16",12,"91390.48000000","5376360.00","91265.95000000","0.136447","4.153117","Flat","BTC-16JAN26"
"105","17","30 Jan 2026","2026-01-30",26,"91577.90000000","174266010.00","91265.95000000","0.341803","4.801679","Flat","BTC-30JAN26"
"106","17","27 Feb 2026","2026-02-27",54,"91883.41000000","129970810.00","91265.95000000","0.676550","4.576111","Flat","BTC-27FEB26"
"107","17","27 Mar 2026","2026-03-27",82,"92288.08000000","445040370.00","91265.95000000","1.119947","4.988543","Contango","BTC-27MAR26"
"108","17","26 Jun 2026","2026-06-26",173,"93402.43000000","184314770.00","91265.95000000","2.340939","4.942358","Contango","BTC-26JUN26"
"109","17","25 Sep 2026","2026-09-25",264,"94542.56000000","100392620.00","91265.95000000","3.590178","4.967093","Contango","BTC-25SEP26"
"110","17","25 Dec 2026","2026-12-25",355,"95617.35000000","6798410.00","91265.95000000","4.767824","4.905487","Contango","BTC-25DEC26"
"111","18","09 Jan 2026","2026-01-09",4,"3154.85000000","5293597.00","3153.42000000","0.045348","4.140802","Flat","ETH-9JAN26"
"112","18","16 Jan 2026","2026-01-16",11,"3156.73000000","1207937.00","3153.42000000","0.104965","3.485328","Flat","ETH-16JAN26"
"113","18","30 Jan 2026","2026-01-30",25,"3160.63000000","54154307.00","3153.42000000","0.228641","3.340440","Flat","ETH-30JAN26"
"114","18","27 Feb 2026","2026-02-27",53,"3171.22000000","4626816.00","3153.42000000","0.564467","3.890026","Flat","ETH-27FEB26"
"115","18","27 Mar 2026","2026-03-27",81,"3181.29000000","118477654.00","3153.42000000","0.883802","3.985294","Flat","ETH-27MAR26"
"116","18","26 Jun 2026","2026-06-26",172,"3208.99000000","53387748.00","3153.42000000","1.762214","3.742143","Contango","ETH-26JUN26"
"117","18","25 Sep 2026","2026-09-25",263,"3238.33000000","26949002.00","3153.42000000","2.692632","3.739482","Contango","ETH-25SEP26"
"118","18","25 Dec 2026","2026-12-25",354,"3269.69000000","2155343.00","3153.42000000","3.687108","3.804283","Contango","ETH-25DEC26"
"119","19","09 Jan 2026","2026-01-09",4,"92865.17000000","61921890.00","92839.63000000","0.027510","2.511989","Flat","BTC-9JAN26"
"120","19","16 Jan 2026","2026-01-16",11,"92976.91000000","18267210.00","92839.63000000","0.147868","4.909886","Flat","BTC-16JAN26"
"121","19","30 Jan 2026","2026-01-30",25,"93202.44000000","175506650.00","92839.63000000","0.390792","5.709474","Flat","BTC-30JAN26"
"122","19","27 Feb 2026","2026-02-27",53,"93522.30000000","130017970.00","92839.63000000","0.735322","5.067477","Flat","BTC-27FEB26"
"123","19","27 Mar 2026","2026-03-27",81,"93913.37000000","448757320.00","92839.63000000","1.156554","5.215200","Contango","BTC-27MAR26"
"124","19","26 Jun 2026","2026-06-26",172,"95045.12000000","185280960.00","92839.63000000","2.375591","5.044678","Contango","BTC-26JUN26"
"125","19","25 Sep 2026","2026-09-25",263,"96227.42000000","100066580.00","92839.63000000","3.649077","5.067778","Contango","BTC-25SEP26"
"126","19","25 Dec 2026","2026-12-25",354,"97362.68000000","8143550.00","92839.63000000","4.871896","5.026723","Contango","BTC-25DEC26"
"167","25","09 Jan 2026","2026-01-09",3,"3282.02000000","5422024.00","3282.30000000","-0.008531","-1.038601","Flat","ETH-9JAN26"
"168","25","16 Jan 2026","2026-01-16",10,"3284.17000000","3753225.00","3282.30000000","0.056972","2.080911","Flat","ETH-16JAN26"
"169","25","30 Jan 2026","2026-01-30",24,"3287.51000000","48302080.00","3282.30000000","0.158730","2.415675","Flat","ETH-30JAN26"
"170","25","27 Feb 2026","2026-02-27",52,"3297.71000000","12160983.00","3282.30000000","0.469488","3.297701","Flat","ETH-27FEB26"
"171","25","27 Mar 2026","2026-03-27",80,"3310.20000000","119677848.00","3282.30000000","0.850014","3.880844","Flat","ETH-27MAR26"
"172","25","26 Jun 2026","2026-06-26",171,"3342.63000000","53621226.00","3282.30000000","1.838040","3.925990","Contango","ETH-26JUN26"
"173","25","25 Sep 2026","2026-09-25",262,"3375.65000000","26676371.00","3282.30000000","2.844042","3.964834","Contango","ETH-25SEP26"
"174","25","25 Dec 2026","2026-12-25",353,"3409.15000000","2177421.00","3282.30000000","3.864668","3.998782","Contango","ETH-25DEC26"
"175","26","09 Jan 2026","2026-01-09",3,"93453.85000000","64300650.00","93432.46000000","0.022894","2.787289","Flat","BTC-9JAN26"
"176","26","16 Jan 2026","2026-01-16",10,"93577.16000000","22292710.00","93432.46000000","0.154871","5.656672","Flat","BTC-16JAN26"
"177","26","30 Jan 2026","2026-01-30",24,"93751.17000000","175187950.00","93432.46000000","0.341113","5.191309","Flat","BTC-30JAN26"
"178","26","27 Feb 2026","2026-02-27",52,"94102.47000000","134621430.00","93432.46000000","0.717106","5.036982","Flat","BTC-27FEB26"
"179","26","27 Mar 2026","2026-03-27",80,"94516.24000000","451350170.00","93432.46000000","1.159961","5.295946","Contango","BTC-27MAR26"
"180","26","26 Jun 2026","2026-06-26",171,"95637.92000000","186021560.00","93432.46000000","2.360486","5.041915","Contango","BTC-26JUN26"
"181","26","25 Sep 2026","2026-09-25",262,"96829.58000000","98100030.00","93432.46000000","3.635910","5.068764","Contango","BTC-25SEP26"
"182","26","25 Dec 2026","2026-12-25",353,"97962.92000000","9907960.00","93432.46000000","4.848914","5.017184","Contango","BTC-25DEC26"
"183","27","09 Jan 2026","2026-01-09",2,"3183.98000000","5311975.00","3182.41000000","0.049334","9.009564","Flat","ETH-9JAN26"
"184","27","16 Jan 2026","2026-01-16",9,"3186.18000000","3565695.00","3182.41000000","0.118464","4.807651","Flat","ETH-16JAN26"
"185","27","30 Jan 2026","2026-01-30",23,"3189.18000000","48605415.00","3182.41000000","0.212732","3.378274","Flat","ETH-30JAN26"
"186","27","27 Feb 2026","2026-02-27",51,"3201.42000000","12454355.00","3182.41000000","0.597346","4.278052","Flat","ETH-27FEB26"
"187","27","27 Mar 2026","2026-03-27",79,"3211.51000000","119522106.00","3182.41000000","0.914401","4.227659","Flat","ETH-27MAR26"
"188","27","26 Jun 2026","2026-06-26",170,"3242.66000000","53625331.00","3182.41000000","1.893219","4.067637","Contango","ETH-26JUN26"
"189","27","25 Sep 2026","2026-09-25",261,"3275.94000000","26575608.00","3182.41000000","2.938968","4.112866","Contango","ETH-25SEP26"
"190","27","25 Dec 2026","2026-12-25",352,"3307.98000000","2142154.00","3182.41000000","3.945752","4.094278","Contango","ETH-25DEC26"
"191","28","09 Jan 2026","2026-01-09",2,"91581.24000000","64576490.00","91585.63000000","-0.004793","-0.875382","Flat","BTC-9JAN26"
"192","28","16 Jan 2026","2026-01-16",9,"91697.14000000","22886640.00","91585.63000000","0.121755","4.941220","Flat","BTC-16JAN26"
"193","28","30 Jan 2026","2026-01-30",23,"91867.50000000","179307960.00","91585.63000000","0.307767","4.887468","Flat","BTC-30JAN26"
"194","28","27 Feb 2026","2026-02-27",51,"92203.53000000","133024660.00","91585.63000000","0.674669","4.831822","Flat","BTC-27FEB26"
"195","28","27 Mar 2026","2026-03-27",79,"92625.29000000","449825730.00","91585.63000000","1.135178","5.248402","Contango","BTC-27MAR26"
"196","28","26 Jun 2026","2026-06-26",170,"93712.18000000","185654130.00","91585.63000000","2.321925","4.988725","Contango","BTC-26JUN26"
"197","28","25 Sep 2026","2026-09-25",261,"94857.80000000","98336470.00","91585.63000000","3.572798","4.999865","Contango","BTC-25SEP26"
"198","28","25 Dec 2026","2026-12-25",352,"95983.24000000","9990390.00","91585.63000000","4.801638","4.982381","Contango","BTC-25DEC26"
"199","29","09 Jan 2026","2026-01-09",1,"3097.60000000","5765397.00","3097.66000000","-0.001937","-0.707470","Flat","ETH-9JAN26"
"200","29","16 Jan 2026","2026-01-16",8,"3100.55000000","3753617.00","3097.66000000","0.093296","4.259556","Flat","ETH-16JAN26"
"201","29","30 Jan 2026","2026-01-30",22,"3104.35000000","46966373.00","3097.66000000","0.215969","3.585584","Flat","ETH-30JAN26"
"202","29","27 Feb 2026","2026-02-27",50,"3113.74000000","15019528.00","3097.66000000","0.519102","3.792037","Flat","ETH-27FEB26"
"203","29","27 Mar 2026","2026-03-27",78,"3124.01000000","119460214.00","3097.66000000","0.850642","3.983295","Flat","ETH-27MAR26"
"204","29","26 Jun 2026","2026-06-26",169,"3154.21000000","53769036.00","3097.66000000","1.825572","3.945503","Contango","ETH-26JUN26"
"205","29","25 Sep 2026","2026-09-25",260,"3186.50000000","26520820.00","3097.66000000","2.867971","4.028948","Contango","ETH-25SEP26"
"206","29","25 Dec 2026","2026-12-25",351,"3219.03000000","2278830.00","3097.66000000","3.918119","4.077188","Contango","ETH-25DEC26"
"207","30","09 Jan 2026","2026-01-09",1,"90630.67000000","62338180.00","90693.34000000","-0.069101","-25.239138","Flat","BTC-9JAN26"
"208","30","16 Jan 2026","2026-01-16",8,"90746.09000000","27855070.00","90693.34000000","0.058163","2.655506","Flat","BTC-16JAN26"
"209","30","30 Jan 2026","2026-01-30",22,"90937.14000000","186666180.00","90693.34000000","0.268818","4.462989","Flat","BTC-30JAN26"
"210","30","27 Feb 2026","2026-02-27",50,"91253.41000000","133601390.00","90693.34000000","0.617543","4.511149","Flat","BTC-27FEB26"
"211","30","27 Mar 2026","2026-03-27",78,"91666.84000000","446451720.00","90693.34000000","1.073397","5.026390","Contango","BTC-27MAR26"
"212","30","26 Jun 2026","2026-06-26",169,"92793.20000000","184596070.00","90693.34000000","2.315341","5.004013","Contango","BTC-26JUN26"
"213","30","25 Sep 2026","2026-09-25",260,"93961.31000000","99372180.00","90693.34000000","3.603319","5.061970","Contango","BTC-25SEP26"
"214","30","25 Dec 2026","2026-12-25",351,"95085.05000000","9673010.00","90693.34000000","4.842373","5.038965","Contango","BTC-25DEC26"
"215","31","16 Jan 2026","2026-01-16",7,"3086.72000000","3623652.00","3085.77000000","0.030786","1.606395","Flat","ETH-16JAN26"
"216","31","23 Jan 2026","2026-01-23",14,"3088.56000000","389127.00","3085.77000000","0.090415","2.358864","Flat","ETH-23JAN26"
"217","31","30 Jan 2026","2026-01-30",21,"3090.27000000","45744310.00","3085.77000000","0.145831","2.536413","Flat","ETH-30JAN26"
"218","31","27 Feb 2026","2026-02-27",49,"3099.67000000","15180317.00","3085.77000000","0.450455","3.357727","Flat","ETH-27FEB26"
"219","31","27 Mar 2026","2026-03-27",77,"3109.89000000","120644319.00","3085.77000000","0.781653","3.707774","Flat","ETH-27MAR26"
"220","31","26 Jun 2026","2026-06-26",168,"3140.66000000","53876773.00","3085.77000000","1.778810","3.867325","Contango","ETH-26JUN26"
"221","31","25 Sep 2026","2026-09-25",259,"3171.30000000","26123238.00","3085.77000000","2.771756","3.908817","Contango","ETH-25SEP26"
"222","31","25 Dec 2026","2026-12-25",350,"3203.03000000","2395848.00","3085.77000000","3.800024","3.965596","Contango","ETH-25DEC26"
"223","32","16 Jan 2026","2026-01-16",7,"90599.70000000","29198690.00","90534.78000000","0.071707","3.741582","Flat","BTC-16JAN26"
"224","32","23 Jan 2026","2026-01-23",14,"90678.23000000","1903550.00","90534.78000000","0.158447","4.133779","Flat","BTC-23JAN26"
"225","32","30 Jan 2026","2026-01-30",21,"90745.41000000","194174220.00","90534.78000000","0.232651","4.046464","Flat","BTC-30JAN26"
"226","32","27 Feb 2026","2026-02-27",49,"91016.82000000","128198140.00","90534.78000000","0.532436","3.968823","Flat","BTC-27FEB26"
"227","32","27 Mar 2026","2026-03-27",77,"91418.32000000","447775250.00","90534.78000000","0.975912","4.629246","Flat","BTC-27MAR26"
"228","32","26 Jun 2026","2026-06-26",168,"92520.75000000","184654910.00","90534.78000000","2.193599","4.769119","Contango","BTC-26JUN26"
"229","32","25 Sep 2026","2026-09-25",259,"93709.27000000","99870720.00","90534.78000000","3.506376","4.944803","Contango","BTC-25SEP26"
"230","32","25 Dec 2026","2026-12-25",350,"94792.03000000","10063980.00","90534.78000000","4.702336","4.907224","Contango","BTC-25DEC26"
"231","33","16 Jan 2026","2026-01-16",6,"3095.72000000","5889969.00","3095.46000000","0.008399","0.511313","Flat","ETH-16JAN26"
"232","33","23 Jan 2026","2026-01-23",13,"3097.99000000","653683.00","3095.46000000","0.081733","2.296372","Flat","ETH-23JAN26"
"233","33","30 Jan 2026","2026-01-30",20,"3099.84000000","45818795.00","3095.46000000","0.141498","2.584099","Flat","ETH-30JAN26"
"234","33","27 Feb 2026","2026-02-27",48,"3109.38000000","15162472.00","3095.46000000","0.449691","3.421866","Flat","ETH-27FEB26"
"235","33","27 Mar 2026","2026-03-27",76,"3120.26000000","120447970.00","3095.46000000","0.801173","3.850376","Flat","ETH-27MAR26"
"236","33","26 Jun 2026","2026-06-26",167,"3149.52000000","53888405.00","3095.46000000","1.746429","3.819659","Contango","ETH-26JUN26"
"237","33","25 Sep 2026","2026-09-25",258,"3179.78000000","26140976.00","3095.46000000","2.723989","3.856345","Contango","ETH-25SEP26"
"238","33","25 Dec 2026","2026-12-25",349,"3210.93000000","2409105.00","3095.46000000","3.730302","3.903991","Contango","ETH-25DEC26"
"239","34","16 Jan 2026","2026-01-16",6,"90731.71000000","28851900.00","90650.18000000","0.089939","5.475046","Flat","BTC-16JAN26"
"240","34","23 Jan 2026","2026-01-23",13,"90824.19000000","1833190.00","90650.18000000","0.191958","5.393273","Flat","BTC-23JAN26"
"241","34","30 Jan 2026","2026-01-30",20,"90887.21000000","195170480.00","90650.18000000","0.261478","4.775236","Flat","BTC-30JAN26"
"242","34","27 Feb 2026","2026-02-27",48,"91194.72000000","113113020.00","90650.18000000","0.600705","4.570988","Flat","BTC-27FEB26"
"243","34","27 Mar 2026","2026-03-27",76,"91590.69000000","447903710.00","90650.18000000","1.037516","4.986219","Contango","BTC-27MAR26"
"244","34","26 Jun 2026","2026-06-26",167,"92710.17000000","184470300.00","90650.18000000","2.272461","4.970158","Contango","BTC-26JUN26"
"245","34","25 Sep 2026","2026-09-25",258,"93910.59000000","99993480.00","90650.18000000","3.596694","5.091832","Contango","BTC-25SEP26"
"246","34","25 Dec 2026","2026-12-25",349,"95005.03000000","10098930.00","90650.18000000","4.804017","5.027700","Contango","BTC-25DEC26"
"263","37","16 Jan 2026","2026-01-16",5,"3123.56000000","5936164.00","3123.17000000","0.012487","0.912198","Flat","ETH-16JAN26"
"264","37","23 Jan 2026","2026-01-23",12,"3125.88000000","1344093.00","3123.17000000","0.086771","2.641087","Flat","ETH-23JAN26"
"265","37","30 Jan 2026","2026-01-30",19,"3127.56000000","45448854.00","3123.17000000","0.140562","2.702126","Flat","ETH-30JAN26"
"266","37","27 Feb 2026","2026-02-27",47,"3136.66000000","15403580.00","3123.17000000","0.431933","3.356670","Flat","ETH-27FEB26"
"267","37","27 Mar 2026","2026-03-27",75,"3146.50000000","120728676.00","3123.17000000","0.746997","3.637878","Flat","ETH-27MAR26"
"268","37","26 Jun 2026","2026-06-26",166,"3176.58000000","53611173.00","3123.17000000","1.710121","3.762782","Contango","ETH-26JUN26"
"269","37","25 Sep 2026","2026-09-25",257,"3207.29000000","25937455.00","3123.17000000","2.693417","3.827901","Contango","ETH-25SEP26"
"270","37","25 Dec 2026","2026-12-25",348,"3238.47000000","2505877.00","3123.17000000","3.691762","3.874759","Contango","ETH-25DEC26"
"271","38","16 Jan 2026","2026-01-16",5,"91335.70000000","26975260.00","91285.32000000","0.055190","4.031600","Flat","BTC-16JAN26"
"272","38","23 Jan 2026","2026-01-23",12,"91424.56000000","4683420.00","91285.32000000","0.152533","4.642715","Flat","BTC-23JAN26"
"273","38","30 Jan 2026","2026-01-30",19,"91505.63000000","194653320.00","91285.32000000","0.241342","4.639486","Flat","BTC-30JAN26"
"274","38","27 Feb 2026","2026-02-27",47,"91805.79000000","113832820.00","91285.32000000","0.570157","4.430851","Flat","BTC-27FEB26"
"275","38","27 Mar 2026","2026-03-27",75,"92208.17000000","446399210.00","91285.32000000","1.010951","4.923332","Contango","BTC-27MAR26"
"276","38","26 Jun 2026","2026-06-26",166,"93334.14000000","184439900.00","91285.32000000","2.244413","4.938386","Contango","BTC-26JUN26"
"277","38","25 Sep 2026","2026-09-25",257,"94530.34000000","100096330.00","91285.32000000","3.554810","5.052119","Contango","BTC-25SEP26"
"278","38","25 Dec 2026","2026-12-25",348,"95635.90000000","10002480.00","91285.32000000","4.765914","5.002156","Contango","BTC-25DEC26"
"279","39","16 Jan 2026","2026-01-16",4,"3106.59000000","6049242.00","3104.75000000","0.059264","5.411547","Flat","ETH-16JAN26"
"280","39","23 Jan 2026","2026-01-23",11,"3108.77000000","1731139.00","3104.75000000","0.129479","4.299292","Flat","ETH-23JAN26"
"281","39","30 Jan 2026","2026-01-30",18,"3110.63000000","45485184.00","3104.75000000","0.189387","3.842983","Flat","ETH-30JAN26"
"282","39","27 Feb 2026","2026-02-27",46,"3120.45000000","15401518.00","3104.75000000","0.505677","4.015184","Flat","ETH-27FEB26"
"283","39","27 Mar 2026","2026-03-27",74,"3130.45000000","120564293.00","3104.75000000","0.827764","4.085686","Flat","ETH-27MAR26"
"284","39","26 Jun 2026","2026-06-26",165,"3160.92000000","53721213.00","3104.75000000","1.809163","4.004830","Contango","ETH-26JUN26"
"285","39","25 Sep 2026","2026-09-25",256,"3191.53000000","26023435.00","3104.75000000","2.795072","3.987891","Contango","ETH-25SEP26"
"286","39","25 Dec 2026","2026-12-25",347,"3222.55000000","2653422.00","3104.75000000","3.794186","3.993736","Contango","ETH-25DEC26"
"287","40","16 Jan 2026","2026-01-16",4,"90536.34000000","26403330.00","90515.92000000","0.022560","2.059971","Flat","BTC-16JAN26"
"288","40","23 Jan 2026","2026-01-23",11,"90647.60000000","7008210.00","90515.92000000","0.145477","4.830503","Flat","BTC-23JAN26"
"289","40","30 Jan 2026","2026-01-30",18,"90744.24000000","194146590.00","90515.92000000","0.252243","5.118429","Flat","BTC-30JAN26"
"290","40","27 Feb 2026","2026-02-27",46,"91043.78000000","115419700.00","90515.92000000","0.583168","4.630482","Flat","BTC-27FEB26"
"291","40","27 Mar 2026","2026-03-27",74,"91441.56000000","447644810.00","90515.92000000","1.022627","5.047492","Contango","BTC-27MAR26"
"292","40","26 Jun 2026","2026-06-26",165,"92606.90000000","184047200.00","90515.92000000","2.310069","5.113652","Contango","BTC-26JUN26"
"293","40","25 Sep 2026","2026-09-25",256,"93763.71000000","99723280.00","90515.92000000","3.588087","5.119331","Contango","BTC-25SEP26"
"294","40","25 Dec 2026","2026-12-25",347,"94842.35000000","10480670.00","90515.92000000","4.779745","5.031129","Contango","BTC-25DEC26"
"295","41","16 Jan 2026","2026-01-16",3,"3127.71000000","7160257.00","3127.41000000","0.009593","1.167899","Flat","ETH-16JAN26"
"296","41","23 Jan 2026","2026-01-23",10,"3131.20000000","2226733.00","3127.41000000","0.121187","4.426338","Flat","ETH-23JAN26"
